Results for Tensor /kaggle/input/two-ds/nq-swap/vec_layer_13_Meta-Llama-3.1-8B-Instruct.pt:
  Token: ensa, Probability: 0.0213
  Token: �, Probability: 0.0173
  Token:  Casc, Probability: 0.0152
  Token:  pitch, Probability: 0.0068
  Token: риф, Probability: 0.0064
  Token: anus, Probability: 0.0061
  Token: arc, Probability: 0.0060
  Token: ampion, Probability: 0.0046
  Token: asje, Probability: 0.0044
  Token:  pitches, Probability: 0.0043
  Token: 557, Probability: 0.0035
  Token:  Вот, Probability: 0.0034
  Token: rides, Probability: 0.0034
  Token: .IsEnabled, Probability: 0.0033
  Token:  رس, Probability: 0.0032
  Token:  Shelf, Probability: 0.0030

Results for Tensor /kaggle/input/two-ds/nq-swap/vec_layer_23_Meta-Llama-3.1-8B-Instruct.pt:
  Token: �, Probability: 0.0569
  Token:  Федераль, Probability: 0.0097
  Token: EXTERNAL, Probability: 0.0097
  Token: atsby, Probability: 0.0071
  Token:  FALSE, Probability: 0.0071
  Token: angstrom, Probability: 0.0067
  Token: utow, Probability: 0.0067
  Token: imary, Probability: 0.0061
  Token: BackingField, Probability: 0.0059
  Token: ChildIndex, Probability: 0.0049
  Token:  đâu, Probability: 0.0047
  Token: arendra, Probability: 0.0036
  Token:  Blasio, Probability: 0.0035
  Token: afone, Probability: 0.0034
  Token:  Rubin, Probability: 0.0034
  Token: zac, Probability: 0.0033
  Token: adesh, Probability: 0.0033
  Token: روب, Probability: 0.0030
  Token: atever, Probability: 0.0028
  Token: řez, Probability: 0.0027
  Token: omik, Probability: 0.0026
  Token:  Araştır, Probability: 0.0025
  Token: _bd, Probability: 0.0025
  Token: 岳, Probability: 0.0024
  Token: /kubernetes, Probability: 0.0022
  Token: _GPIO, Probability: 0.0021
  Token: anship, Probability: 0.0021
  Token:  Глав, Probability: 0.0021
  Token: (FALSE, Probability: 0.0021
  Token:  Mills, Probability: 0.0020
  Token:  mills, Probability: 0.0020
  Token:  //</, Probability: 0.0019
  Token: ApplicationBuilder, Probability: 0.0018

Results for Tensor /kaggle/input/two-ds/nq-swap/vec_layer_27_Meta-Llama-3.1-8B-Instruct.pt:
  Token:  lẫn, Probability: 0.0107
  Token:  Buccane, Probability: 0.0072
  Token: amet, Probability: 0.0070
  Token: akhir, Probability: 0.0053
  Token: اير, Probability: 0.0052
  Token:  FALSE, Probability: 0.0048
  Token: 격, Probability: 0.0041
  Token: arendra, Probability: 0.0041
  Token:  Глав, Probability: 0.0038
  Token: ="{!!, Probability: 0.0038
  Token: alker, Probability: 0.0031
  Token: atrix, Probability: 0.0029
  Token: atever, Probability: 0.0028
  Token: كن, Probability: 0.0028
  Token: ApplicationBuilder, Probability: 0.0026
  Token: �, Probability: 0.0026
